Logger:         	Automatically truncated logfile to 1048576
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/kbot/telegram-onboard/./sessions/session.923325561600.lightState.php.lock...
